,user,tweet_id,tweet,ade
0,351832646,565415996241215000,Next Day I Off Xanax Life,0.0
39,409029147,557561796979331000,The only think worse than adderall itself is the mornings when you can't remember if you've taken yet. Do you double up or go without? Ugh,0.0
41,22030021,543085512911622000,@FertilityPrtnrs I have PCOS and on metformin,0.0
43,51104042,560530730053566000,I could use some adderall in my green tea.,0.0
50,28271460,535279040114876000,Nexium Exclusivity at High Risk pulls #Pharma major @RanbaxyIndia stock lower in opening trade @BloombergTVInd @PriyaSheth7,0.0
60,470007950,541976895730900000,"Commercial: ""don't take Stelara if you're allergic to Stellara"" .... Well no duh stuuuupid",0.0
87,347688288,562633660721938000,Forgetting to take my vyvanse is literally the worst thing ever..,
90,1174143866,530044641086025000,slutty valsartan,
92,493123841,543075432564670000,"Additionally, the FDA has also received reports of Xarelto causing the type of dangerous blood clots it was designed to prevent.",
124,203685556,562017632812269000,"@cassieclare is the box with the initials JC that Jocelyn used for Jonathan's things, the same box that Jem used for keep the yin fen in?x27",
128,615004986,541862730630561000,This adderall got like fucking yakking my head off oh my god I can't stop talking ,
159,402955902,558309675209605000,No amount of adderall could make me pay attention in this OR class,
160,2765788301,534977532362510000,"@MinnieDlamini hi minnie am a big fen of urs,you inspire me keep it up,chao#",
168,19894563,562044720000811000,Did Nationwide team up with Prozac this year? Why is everyone on my TL talking about them lol?,
178,1414502816,560197738642825000,I need adderall for school,
179,165532112,565145042009202000,â€œ@thevgen_: I need adderall to survive these six classesâ€ and snacks,
185,2855909775,541250695215972000,"@domaa81 wwna wrbna wrbna arfan mn kolia d mn 3'erk ,,yomm momlll gdn fen d7k sana ely faTt",
207,513421385,537372230624501000,#SideEffectsInclude A Need to Buy Imodium,
208,409592688,552114998764646000,Is it possible that the pharmacist switched my vyvanse to cocaine because that would explain a lot.,
218,2828413961,566429063104180000,off adderall,
224,298570889,554262779591278000,@RiseAboveHatred how long have you not reply me? Every Five min is 5packets of dong fen,
233,554502119,563005079561977000,@DinaELHDCi @ELISSHania amine,
251,51145000,544313567894568000,So I have the flu and you literally can't get Tamiflu in Minny... They gave me ONE pill and told me to check back this week! #wtheck!!,
252,20258321,567837381006499000,Grape extra strength 5 Hour Energy is the closest thing to Adderall you can get without a prescription.,
253,323611825,554421946956648000,@jimbobduggarr: Adderall had me https://twitter.com/AdderallHadMe/status/553279776199565313/photo/1pic.twitter.com/ubmVOZGx4EÂ â€ @MiaGrace97 mr Cramerâ€@felbear5 @annie_busarello @Gusbus67 @ryanschaffer6 @MikeTole,
265,128424321,555175480467275000,Adderall â€œ@HerKryptonite_: There Is no magic pill that will make you lose weight.â€,
268,284952538,531890994028216000,Hahaha everyone wants to get their hands on adderall I can make a fortune off this shit hahaha,
273,768889453,567532595047829000,ryanne took vyvanse and has the worst cotton mouth and won't stop chomping but has nothing in her mouth,
